-- Merging decision tree log ---
manifest
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:4:5-36
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-gass:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass\9.8.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:13:9-41
	android:supportsRtl
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:14:9-35
	tools:ignore
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:16:9-48
	android:allowBackup
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:11:9-35
	android:icon
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:12:9-43
	android:theme
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:15:9-40
meta-data#com.google.android.gms.version
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:17:9-19:69
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
	android:value
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:19:13-66
	android:name
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:18:13-58
activity#anaels.com.joketeller.MainActivity
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:20:9-26:20
	android:name
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:20:19-47
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:24:27-74
activity#com.google.android.gms.ads.AdActivity
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:28:9-31:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:25:9-232
	android:configChanges
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:30:13-122
	android:theme
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:31:13-61
	android:name
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:29:13-65
uses-sdk
INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-ads:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:22:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-base:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-clearcut:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-clearcut\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
